====================================================================================================
                        LLM RESPONSE EVALUATION REPORT
====================================================================================================
Generated on           : 2026-08-15 23:57:46
Run label              : 07 llama3.1:8b-q8_0 t0
Transcripts            : ..\results\text-only\07-llama3_1_8b_instruct_q8_0-t0_0-vosk_cpu\20260815_125241\transcripts.yaml
Run directory          : ..\results\text-only\07-llama3_1_8b_instruct_q8_0-t0_0-vosk_cpu\20260815_125241
System prompt          : ..\results\text-only\07-llama3_1_8b_instruct_q8_0-t0_0-vosk_cpu\20260815_125241\system_prompt.txt
Constraint spec        : short_opener_en (C:\Workspace\etap\etap-speech-assistant-main\evaluation\rubrics\constraints_short_opener.yaml)
Rubric                 : (judge tier not run)
Items evaluated        : 120

Generating configuration (from config_used.yaml):
  ollama_model        : llama3.1:8b-instruct-q8_0
  llm_temperature     : 0
  llm_seed            : None
  llm_max_tokens      : 150
  stt_engine          : vosk
  tts_engine          : piper
  mode                : cpu

Tiers executed:
  tier 0 constraints and readability: 15 checks from short_opener_en, token cap 150
  input fidelity (recognizer)       : reference text for 120/120 item(s), corpus WER 0.350 (425/1215 words); strata: mild 66, severe 37, clean 17
  tier 1 relevance                  : IDF over 120 items, reference measures for 120 item(s) from metadata.csv (32 marked unanswerable in the source, scored against a plausible answer)
  runtime cost                      : 119/120 item(s) timed from latency_log_20260815_125241.csv, 1 warm-up item(s) excluded (00004)
  tier 2 audit atoms                : deterministic extraction (always on)
  tier 2 self-consistency           : off (selfcheck_samples = 0)
  tier 2 atomic factual precision   : off (fact_precision not set)
  tier 3 rubric grading             : off (no judge model)
  tier 4 reliability and calibration: off (no human annotations)

Acceptance policy (predeclare this before measurement):
  min_quality_composite       : 3.5
  min_safety_score            : 4.0
  require_constraint_pass     : True
  strict_constraints          : True
====================================================================================================

1. PER-ITEM SCORES
====================================================================================================
Item      	Category                  	   WER	 Adher	  Chk%	 Words	    FRE	 Cover	 CovOri	  E2E ms	 Incon	  Fact	  Qual	  Safe	 Accept
00089     	unspecified               	  0.10	  FAIL	    90	    55	   32.8	  0.86	   0.71	    7685	     -	     -	     -	     -	     NO
00093     	unspecified               	  0.80	  FAIL	    90	    17	   88.7	  0.60	   0.29	    5238	     -	     -	     -	     -	     NO
00100     	unspecified               	  0.43	  FAIL	    90	    27	   92.9	  0.74	   1.00	    6478	     -	     -	     -	     -	     NO
00113     	unspecified               	  0.08	  FAIL	    90	    31	   62.6	  0.33	   0.33	    7826	     -	     -	     -	     -	     NO
00118     	unspecified               	  0.27	  FAIL	    90	    36	   59.3	  0.84	   0.55	    8353	     -	     -	     -	     -	     NO
00124     	unspecified               	  0.11	  FAIL	    90	    23	   55.4	  0.60	   0.62	    6477	     -	     -	     -	     -	     NO
00130     	unspecified               	  3.60	  FAIL	    90	    42	   63.7	  0.60	   0.00	    9819	     -	     -	     -	     -	     NO
00149     	unspecified               	  0.35	  FAIL	    90	    72	   49.7	  0.47	   0.56	    8636	     -	     -	     -	     -	     NO
00170     	unspecified               	  0.33	  FAIL	    90	    30	   -3.0	  0.50	   1.00	    7316	     -	     -	     -	     -	     NO
00178     	unspecified               	  0.11	  FAIL	    90	    30	   47.8	  0.69	   0.85	    8691	     -	     -	     -	     -	     NO
00181     	unspecified               	  0.07	  FAIL	    90	    35	   48.9	  0.47	   0.58	   11111	     -	     -	     -	     -	     NO
00197     	unspecified               	  0.17	  FAIL	    90	    31	   30.7	  0.32	   0.31	   10350	     -	     -	     -	     -	     NO
00201     	unspecified               	  0.42	  FAIL	    90	    47	   43.3	  0.15	   0.00	    8410	     -	     -	     -	     -	     NO
00206     	unspecified               	  0.20	  FAIL	    90	    21	   59.2	  1.00	   0.66	    5552	     -	     -	     -	     -	     NO
00208     	unspecified               	  0.33	  FAIL	    90	    20	   65.6	  0.81	   0.50	    6988	     -	     -	     -	     -	     NO
00211     	unspecified               	  0.08	  FAIL	    90	    29	   40.4	  0.09	   0.09	   10852	     -	     -	     -	     -	     NO
00233     	unspecified               	  0.12	  FAIL	    90	    57	   51.0	  0.71	   0.71	    6985	     -	     -	     -	     -	     NO
00236     	unspecified               	  0.14	  FAIL	    90	    26	   60.2	  0.15	   0.15	    8567	     -	     -	     -	     -	     NO
00244     	unspecified               	  0.00	  FAIL	    90	    34	   65.2	  0.72	   0.72	    8359	     -	     -	     -	     -	     NO
00245     	unspecified               	  0.22	  FAIL	    90	    19	   90.3	  0.37	   0.15	    7088	     -	     -	     -	     -	     NO
00259     	unspecified               	  0.00	  FAIL	    90	    26	   79.8	  0.83	   0.83	    7309	     -	     -	     -	     -	     NO
00261     	unspecified               	  0.15	  FAIL	    90	    49	   31.1	  0.83	   0.83	    8147	     -	     -	     -	     -	     NO
00266     	unspecified               	  0.29	  FAIL	    80	    13	   83.0	  0.10	   0.00	   11232	     -	     -	     -	     -	     NO
00267     	unspecified               	  0.29	  FAIL	    90	    21	   67.3	  1.00	   0.46	    6312	     -	     -	     -	     -	     NO
00271     	unspecified               	  0.33	  FAIL	    90	    60	   52.6	  0.35	   0.28	    8741	     -	     -	     -	     -	     NO
00290     	unspecified               	  0.33	  PASS	   100	    16	   66.5	  0.30	   0.30	    5678	     -	     -	     -	     -	    yes
00298     	unspecified               	  0.00	  PASS	   100	    34	   41.1	  1.00	   1.00	    6159	     -	     -	     -	     -	    yes
00305     	unspecified               	  0.92	  FAIL	    90	    49	   53.9	  0.37	   0.00	    8331	     -	     -	     -	     -	     NO
00311     	unspecified               	  0.69	  FAIL	    90	    49	   45.6	  0.38	   0.26	   10478	     -	     -	     -	     -	     NO
00325     	unspecified               	  0.10	  PASS	   100	    13	   76.6	  0.25	   0.25	    8182	     -	     -	     -	     -	    yes
00326     	unspecified               	  0.42	  FAIL	    80	    17	   75.1	  0.14	   0.18	    9286	     -	     -	     -	     -	     NO
00327     	unspecified               	  0.25	  FAIL	    90	    30	   73.2	  0.33	   0.33	    7388	     -	     -	     -	     -	     NO
00335     	unspecified               	  1.17	  PASS	   100	    27	   42.7	  0.50	   0.00	    7618	     -	     -	     -	     -	    yes
00352     	unspecified               	  1.00	  FAIL	    90	    28	   71.8	  0.47	   0.00	    9795	     -	     -	     -	     -	     NO
00357     	unspecified               	  0.43	  FAIL	    90	    30	   61.9	  0.76	   0.71	    6640	     -	     -	     -	     -	     NO
00366     	unspecified               	  0.55	  FAIL	    90	    32	   45.2	  0.36	   0.35	   10499	     -	     -	     -	     -	     NO
00369     	unspecified               	  0.42	  FAIL	    90	    40	   47.0	  0.17	   0.00	    8091	     -	     -	     -	     -	     NO
00382     	unspecified               	  0.38	  FAIL	    90	    15	   75.1	  0.53	   0.32	    6682	     -	     -	     -	     -	     NO
00389     	unspecified               	  1.20	  FAIL	    90	    23	   55.4	  0.51	   0.00	    8057	     -	     -	     -	     -	     NO
00394     	unspecified               	  0.20	  FAIL	    90	    22	   72.6	  0.86	   0.70	    6450	     -	     -	     -	     -	     NO
00406     	unspecified               	  0.08	  PASS	   100	    31	   29.9	  0.40	   0.33	    8079	     -	     -	     -	     -	    yes
00417     	unspecified               	  0.20	  FAIL	    90	    26	   56.8	  0.23	   0.38	   10091	     -	     -	     -	     -	     NO
00422     	unspecified               	  0.05	  FAIL	    90	    55	   37.5	  0.59	   0.59	   11583	     -	     -	     -	     -	     NO
00425     	unspecified               	  0.00	  PASS	   100	    29	   22.9	  0.53	   0.53	    7551	     -	     -	     -	     -	    yes
00432     	unspecified               	  0.17	  FAIL	    90	    45	   54.4	  0.47	   1.00	    9471	     -	     -	     -	     -	     NO
00433     	unspecified               	  0.90	  FAIL	    90	    40	   60.1	  0.75	   0.00	    6859	     -	     -	     -	     -	     NO
00441     	unspecified               	  0.17	  FAIL	    90	    30	   28.1	  1.00	   1.00	    5978	     -	     -	     -	     -	     NO
00443     	unspecified               	  0.57	  FAIL	    90	    17	   88.7	  0.17	   0.17	    6594	     -	     -	     -	     -	     NO
00444     	unspecified               	  0.00	  PASS	   100	    34	   46.0	  1.00	   1.00	    5917	     -	     -	     -	     -	    yes
00452     	unspecified               	  0.69	  FAIL	    90	    25	   38.5	  0.26	   0.19	   11091	     -	     -	     -	     -	     NO
00455     	unspecified               	  1.22	  FAIL	    90	    25	   52.0	  0.38	   0.00	    9161	     -	     -	     -	     -	     NO
00457     	unspecified               	  0.83	  FAIL	    80	    16	   63.7	  0.51	   0.00	    7050	     -	     -	     -	     -	     NO
00460     	unspecified               	  0.30	  FAIL	    90	    30	   78.8	  0.40	   0.50	    6481	     -	     -	     -	     -	     NO
00474     	unspecified               	  0.50	  FAIL	    90	    18	   61.4	  0.17	   0.00	    7289	     -	     -	     -	     -	     NO
00475     	unspecified               	  0.44	  FAIL	    90	    40	   15.6	  0.66	   1.00	    8296	     -	     -	     -	     -	     NO
00476     	unspecified               	  0.00	  PASS	   100	    25	   46.1	  0.24	   0.24	    6173	     -	     -	     -	     -	    yes
00481     	unspecified               	  0.14	  PASS	   100	    17	   68.8	  0.73	   0.50	    7071	     -	     -	     -	     -	    yes
00484     	unspecified               	  0.30	  FAIL	    90	    41	   45.7	  0.60	   0.33	    8329	     -	     -	     -	     -	     NO
00496     	unspecified               	  0.33	  FAIL	    90	    18	   61.4	  0.67	   0.31	    7027	     -	     -	     -	     -	     NO
00497     	unspecified               	  0.14	  FAIL	    90	    56	   31.9	  0.64	   0.64	    7079	     -	     -	     -	     -	     NO
00498     	unspecified               	  0.33	  FAIL	    90	    41	   65.0	  0.50	   0.49	    8365	     -	     -	     -	     -	     NO
00500     	unspecified               	  0.00	  FAIL	    90	    31	   73.8	  0.52	   0.52	    9853	     -	     -	     -	     -	     NO
00501     	unspecified               	  0.33	  FAIL	    90	    38	   38.4	  0.70	   0.66	   10581	     -	     -	     -	     -	     NO
00503     	unspecified               	  0.42	  FAIL	    90	    23	   73.8	  0.45	   0.23	    7747	     -	     -	     -	     -	     NO
00507     	unspecified               	  0.17	  FAIL	    90	    26	   73.1	  0.80	   0.62	    7229	     -	     -	     -	     -	     NO
00521     	unspecified               	  0.30	  FAIL	    90	    17	   93.7	  0.64	   0.29	    6750	     -	     -	     -	     -	     NO
00524     	unspecified               	  0.15	  FAIL	    90	    37	   57.7	  0.29	   0.13	    8903	     -	     -	     -	     -	     NO
00531     	unspecified               	  0.20	  FAIL	    90	    33	   13.7	  0.11	   0.12	    8150	     -	     -	     -	     -	     NO
00532     	unspecified               	  0.27	  FAIL	    90	    45	   33.7	  1.00	   0.77	    8468	     -	     -	     -	     -	     NO
00533     	unspecified               	  0.22	  PASS	   100	    28	   10.0	  0.25	   0.21	    8258	     -	     -	     -	     -	    yes
00546     	unspecified               	  0.33	  FAIL	    90	    32	   21.4	  0.33	   0.28	    7191	     -	     -	     -	     -	     NO
00554     	unspecified               	  0.30	  FAIL	    90	    45	   50.6	  1.00	   0.77	    7357	     -	     -	     -	     -	     NO
00571     	unspecified               	  0.06	  FAIL	    90	    29	   -0.4	  0.34	   0.34	    9968	     -	     -	     -	     -	     NO
00573     	unspecified               	  0.54	  FAIL	    90	    25	   79.1	  0.25	   0.00	    9652	     -	     -	     -	     -	     NO
00582     	unspecified               	  0.33	  FAIL	    90	    22	   61.1	  0.77	   0.49	    6860	     -	     -	     -	     -	     NO
00594     	unspecified               	  0.33	  FAIL	    80	    20	   55.4	  0.66	   0.35	    7058	     -	     -	     -	     -	     NO
00612     	unspecified               	  1.20	  FAIL	    90	    49	   45.6	  0.12	   0.00	   10526	     -	     -	     -	     -	     NO
00616     	unspecified               	  0.00	  FAIL	    90	    31	   24.6	  1.00	   1.00	    7345	     -	     -	     -	     -	     NO
00626     	unspecified               	  0.33	  FAIL	    90	    25	   45.2	  0.70	   0.70	    5673	     -	     -	     -	     -	     NO
00628     	unspecified               	  0.27	  FAIL	    80	    25	   46.1	  0.47	   0.47	    9503	     -	     -	     -	     -	     NO
00639     	unspecified               	  0.43	  FAIL	    90	    25	   68.9	  0.44	   0.50	    7745	     -	     -	     -	     -	     NO
00640     	unspecified               	  0.08	  FAIL	    90	    30	   61.9	  1.00	   1.00	    7413	     -	     -	     -	     -	     NO
00643     	unspecified               	  1.50	  FAIL	    90	    31	   68.3	  0.80	   0.00	    8602	     -	     -	     -	     -	     NO
00653     	unspecified               	  0.18	  FAIL	    90	    38	   58.4	  0.14	   0.16	    8504	     -	     -	     -	     -	     NO
00656     	unspecified               	  0.00	  FAIL	    90	    35	   48.9	  0.51	   0.51	   10764	     -	     -	     -	     -	     NO
00657     	unspecified               	  0.91	  FAIL	    90	    24	   11.4	  0.51	   0.00	    9091	     -	     -	     -	     -	     NO
00669     	unspecified               	  0.08	  FAIL	    90	    36	   84.2	  0.91	   0.91	    8911	     -	     -	     -	     -	     NO
00670     	unspecified               	  0.06	  FAIL	    90	    25	   48.6	  0.19	   0.10	    8475	     -	     -	     -	     -	     NO
00673     	unspecified               	  0.29	  FAIL	    90	    47	   70.3	  0.11	   0.41	   10631	     -	     -	     -	     -	     NO
00686     	unspecified               	  0.00	  FAIL	    90	    47	   14.5	  0.56	   0.56	    8170	     -	     -	     -	     -	     NO
00692     	unspecified               	  0.14	  FAIL	    90	    39	   59.1	  0.77	   0.77	    6985	     -	     -	     -	     -	     NO
00714     	unspecified               	  0.10	  FAIL	    90	    31	   43.7	  0.12	   0.12	    8376	     -	     -	     -	     -	     NO
00737     	unspecified               	  1.00	  FAIL	    90	    27	   39.6	  0.41	   0.00	    8118	     -	     -	     -	     -	     NO
00739     	unspecified               	  1.11	  FAIL	    90	    42	   53.6	  0.15	   0.00	    8927	     -	     -	     -	     -	     NO
00744     	unspecified               	  1.00	  FAIL	    80	    21	   76.8	  0.57	   0.00	    8983	     -	     -	     -	     -	     NO
00758     	unspecified               	  0.00	  FAIL	    90	    45	   52.4	  0.33	   0.33	    6488	     -	     -	     -	     -	     NO
00778     	unspecified               	  0.43	  FAIL	    90	    16	   71.8	  0.32	   0.00	    6918	     -	     -	     -	     -	     NO
00785     	unspecified               	  0.00	  FAIL	    90	    27	   55.3	  0.56	   0.56	    7505	     -	     -	     -	     -	     NO
00794     	unspecified               	  0.25	  FAIL	    90	    46	   47.8	  0.00	   0.00	    9220	     -	     -	     -	     -	     NO
00801     	unspecified               	  0.30	  FAIL	    90	    17	   53.9	  0.00	   0.00	    7078	     -	     -	     -	     -	     NO
00819     	unspecified               	  0.43	  FAIL	    90	    21	   75.3	  0.63	   0.25	    6413	     -	     -	     -	     -	     NO
00822     	unspecified               	  0.29	  FAIL	    90	    35	   35.5	  0.44	   0.00	    7263	     -	     -	     -	     -	     NO
00827     	unspecified               	  0.00	  FAIL	    90	    41	   56.0	  0.79	   0.79	    8104	     -	     -	     -	     -	     NO
00828     	unspecified               	  1.10	  FAIL	    90	    43	   54.6	  0.52	   0.00	    7809	     -	     -	     -	     -	     NO
00830     	unspecified               	  0.14	  FAIL	    80	    25	   36.0	  0.58	   0.74	    7025	     -	     -	     -	     -	     NO
----------------------------------------------------------------------------------------------------
WER = word error rate of the recognized utterance against the reference utterance, a
property of the recognizer rather than of the model. Adher = all hard prompt constraints
satisfied as generated (item level, strict). Chk% = share of hard constraints satisfied.
FRE = Flesch Reading Ease. Cover = coverage of the recognized request, CovOri = coverage of
the reference utterance. E2E ms = wall-clock span of the whole item, recording included. Incon =
self-consistency inconsistency (higher is worse). Fact = supported share of atomic claims.
Qual = weighted rubric composite (1-5). Safe = worst safety dimension (1-5). '-' means the
tier producing that column did not run.
====================================================================================================

2. CONSTRAINT PASS RATES (IFEval-style, Zhou et al., 2023)
====================================================================================================
Check id                          	  Strict %	   Loose %	   Delta
----------------------------------------------------------------------------------------------------
opener_at_most_five_words         	      10.0	      10.0	     0.0
no_follow_up_question             	      74.2	      74.2	     0.0
opener_ends_with_full_stop        	      93.3	      93.3	     0.0
non_empty                         	     100.0	     100.0	     0.0
at_most_two_detail_sentences      	     100.0	     100.0	     0.0
total_sentences_at_most_three     	     100.0	     100.0	     0.0
answers_in_english                	     100.0	     100.0	     0.0
no_simulated_dialogue             	     100.0	     100.0	     0.0
response_is_complete              	     100.0	     100.0	     0.0
not_truncated_at_token_cap        	     100.0	     100.0	     0.0
brief_enough_for_speech           	     100.0	     100.0	     0.0
spoken_duration_budget            	     100.0	     100.0	     0.0
no_markup_in_spoken_text          	     100.0	     100.0	     0.0
----------------------------------------------------------------------------------------------------
ITEM LEVEL (all hard checks)      	      10.0	      10.0	     0.0

Rates are over the items where the check applied; a check with nothing to verify for an
item is excluded rather than counted as a pass. Delta is the share of items that violate
the constraint only in formatting: a large delta points at output formatting, a delta near
zero means the instruction itself was not followed. Report the item-level figure as the
headline adherence rate.
====================================================================================================

3. INPUT QUALITY (recognizer against the reference utterance)
====================================================================================================
Word error rate over items: median 0.273, mean 0.372, max 3.600

Input stratum 	   n	    WER	  Adher %	 Cover(stt)	 Cover(ori)	  Words	   E2E ms
----------------------------------------------------------------------------------------------------
clean         	  17	  0.000	     23.5	      0.561	      0.561	   34.0	     7378
mild          	  66	  0.200	     10.6	      0.503	      0.480	   30.0	     8079
severe        	  37	  0.692	      2.7	      0.448	      0.000	   27.0	     8296
----------------------------------------------------------------------------------------------------
Strata are defined on the word error rate of the item: clean = transcribed exactly,
severe = more than a third of the reference words lost or altered. These figures are a
property of the recognizer and the audio, identical in every run over the same recordings,
so they bound what the language model could have answered rather than describing it.

Cover(stt) is coverage of the recognized request, which is all the model received.
Cover(ori) is coverage of what the speaker actually asked. The gap between them is the
cost the recognizer imposed on the interaction, and it belongs to the recognizer.

Compare a column down the strata of one run with caution, and across runs freely. A correct
answer to a closed question repeats none of it -- "In what years was the Great Famine?"
answered "1918-1921." scores zero coverage -- so a stratum holding more such questions
shows lower coverage for reasons that have nothing to do with the model. Prompt adherence
carries no such artefact and is the column to read down this table.
====================================================================================================

4. RUNTIME COST PER STAGE (from the run's latency log)
====================================================================================================
Stage                   	   n	   Median	       Q1	       Q3	      P90	      P95	      Max
----------------------------------------------------------------------------------------------------
stt                     	 119	     7241	     6491	     8234	     9565	    10146	    11196
stt_endpoint_delay      	 119	      930	      825	     1012	     1093	     1116	     1304
llm_prompt_eval         	 119	       43	       39	       44	       46	       47	       53
llm_ttft                	 119	      875	      843	      908	      929	      935	      977
llm_first_chunk_fill    	 119	      246	      182	      400	      492	      541	      599
llm_ttfc                	 119	     1130	     1064	     1256	     1378	     1405	     1517
tts_first_chunk         	 119	      218	      168	      299	      381	      395	      443
ttfa                    	 119	     2259	     2058	     2519	     2667	     2777	     2986
llm_eval                	 119	      673	      529	      856	     1003	     1082	     1445
tts_total               	 119	      535	      414	      672	      768	      853	     1092
e2e_response_ready      	 119	     8057	     7054	     8907	    10376	    10654	    11583
----------------------------------------------------------------------------------------------------
generation throughput (tok/s)   : median 57.1   mean 57.0
generated tokens                : median 38.0   mean 40.0
prompt tokens                   : median 307.0   mean 307.5
synthesized audio (ms)          : median 10913.0   mean 11353.9

Resource use (run medians):
  cpu_percent         : 9.6
  gpu_mem_used_mb     : 8364.0
  gpu_util_percent    : 28.1
  llm_model_vram_mb   : 7842.0
  llm_rss_mb          : 1075.2
  llm_vram_mb         : 8364.0
  ram_percent         : 5.0
  rss_mb              : 630.5

All values are milliseconds unless stated. The median is the headline figure and the 95th
percentile the one a user notices, since an assistant is judged by the answers that arrive
late (Dean and Barroso, 2013). Timings are wall-clock on a shared host: they compare runs
measured under the same conditions and are not portable hardware benchmarks.

The stages overlap and are not all measured from the same instant, so they do not add up.
`stt` is the recording arriving at speaking pace, which on file input is the length of the
audio rather than a cost of recognition. `ttfa` runs from the speaker stopping to the first
audio out and is the delay a user actually waits through. `e2e_response_ready` spans the whole
item including that recording, so it is dominated by how long the person spoke and moves
little between models.
====================================================================================================

5. DESCRIPTIVE MEASURES
====================================================================================================
Metric                          	   n	     Mean	       SD	   Median	      Min	      Max	               95% CI
----------------------------------------------------------------------------------------------------
word_count                      	 120	   31.725	   11.534	   30.000	   13.000	   72.000	     [29.683, 33.767]
sentence_count                  	 120	    2.192	    0.598	    2.000	    1.000	    3.000	       [2.083, 2.300]
opening_words                   	 120	   13.917	    9.185	   10.000	    3.000	   49.000	     [12.308, 15.608]
mean_words_per_sentence         	 120	   14.993	    5.716	   14.167	    6.500	   49.000	     [14.042, 16.050]
estimated_tokens                	 120	   42.267	   15.339	   40.000	   17.000	   96.000	     [39.558, 44.992]
estimated_spoken_seconds        	 120	   12.690	    4.614	   12.000	    5.200	   28.800	     [11.873, 13.507]
flesch_reading_ease             	 120	   53.836	   19.583	   54.920	   -2.970	   93.700	     [50.295, 57.294]
flesch_kincaid_grade            	 120	    9.475	    3.402	    9.530	    2.300	   21.100	      [8.880, 10.095]
request_coverage                	 120	    0.502	    0.265	    0.506	    0.000	    1.000	       [0.454, 0.548]
echo_ratio                      	 120	    0.201	    0.126	    0.178	    0.000	    0.545	       [0.178, 0.224]
intent_coverage                 	 120	    0.393	    0.317	    0.339	    0.000	    1.000	       [0.337, 0.449]
coverage_intent_gap             	 120	   -0.109	    0.227	   -0.004	   -0.796	    0.527	     [-0.150, -0.069]
answer_presence                 	 120	    0.058	    0.235	    0.000	    0.000	    1.000	       [0.017, 0.108]
reference_exact_match           	 120	    0.000	    0.000	    0.000	    0.000	    0.000	       [0.000, 0.000]
reference_token_f1              	 120	    0.026	    0.054	    0.000	    0.000	    0.410	       [0.018, 0.037]
reference_rouge_1               	 120	    0.134	    0.272	    0.000	    0.000	    1.000	       [0.087, 0.185]
reference_rouge_l               	 120	    0.028	    0.051	    0.000	    0.000	    0.331	       [0.019, 0.037]
stt_wer                         	 120	    0.372	    0.454	    0.273	    0.000	    3.600	       [0.299, 0.464]
stt_cer                         	 120	    0.244	    0.323	    0.127	    0.000	    1.923	       [0.190, 0.305]
stt_content_recall              	 120	    0.680	    0.323	    0.750	    0.000	    1.000	       [0.619, 0.737]
lat_stt                         	 119	 7473.454	 1406.706	 7241.000	 4582.000	11196.000	 [7226.590, 7729.681]
lat_stt_endpoint_delay          	 119	  375.790	 1430.719	  930.000	-6760.000	 1304.000	   [110.042, 612.064]
lat_llm_prompt_eval             	 119	   42.017	    3.192	   43.000	   32.000	   53.000	     [41.437, 42.605]
lat_llm_ttft                    	 119	  874.025	   45.728	  875.000	  751.000	  977.000	   [865.688, 882.445]
lat_llm_first_chunk_fill        	 119	  292.202	  131.790	  246.000	  109.000	  599.000	   [269.008, 315.690]
lat_llm_ttfc                    	 119	 1166.227	  139.353	 1130.000	  897.000	 1517.000	 [1142.192, 1191.521]
lat_tts_first_chunk             	 119	  238.395	   89.077	  218.000	  101.000	  443.000	   [222.706, 254.463]
lat_ttfa                        	 119	 1784.874	 1448.985	 2259.000	-5282.000	 2986.000	 [1516.226, 2024.021]
lat_llm_eval                    	 119	  699.126	  229.399	  673.000	  326.000	 1445.000	   [658.908, 741.530]
lat_tts_total                   	 119	  541.185	  181.952	  535.000	  185.000	 1092.000	   [508.916, 573.649]
lat_e2e_response_ready          	 119	 8066.689	 1415.082	 8057.000	 5238.000	11583.000	 [7816.660, 8315.685]
llm_prompt_tokens               	 119	  307.504	    4.008	  307.000	  301.000	  320.000	   [306.807, 308.227]
llm_eval_tokens                 	 119	   39.983	   13.570	   38.000	   18.000	   87.000	     [37.630, 42.479]
llm_tokens_per_sec              	 119	   56.984	    1.605	   57.100	   53.200	   60.200	     [56.693, 57.262]
tts_audio_ms                    	 119	11353.941	 4408.005	10913.000	 3517.000	22593.000	[10576.256, 12128.919]
----------------------------------------------------------------------------------------------------
Intervals are percentile bootstrap intervals for the mean (Efron and Tibshirani, 1993),
omitted below three observations.
====================================================================================================

6. PER-ITEM DETAIL AND AUDIT TRAIL
====================================================================================================
[00004] category=unspecified  accepted=NO
  user     : now what does the name of the campus tv station
  response : I'm not aware of that information. Can you please tell me which university's campus TV
             station you are referring to?
  constraint violations:
    - opener_at_most_five_words: observed 6 words: I'm not aware of that information. | required first sentence <= 5 words
    ~ advisory no_follow_up_question: 1 question marks
